Date,Open,High,Low,Close,Adj Close,Volume,weekly,60ma,extent_of_fall
2021-06-24,301.0,361.2000122070313,295.0,361.2000122070313,354.3987121582031,41848082,,,
2021-06-25,387.8999938964844,413.8999938964844,355.45001220703125,364.7000122070313,357.83282470703125,30784367,,,
2021-06-28,357.0,361.7000122070313,337.29998779296875,347.5,340.95672607421875,5967165,364.7000122070313,,
2021-06-29,345.0,352.0,340.8500061035156,349.1000061035156,342.52655029296875,2476272,364.7000122070313,,
2021-06-30,350.75,359.0,341.29998779296875,342.29998779296875,335.8546142578125,983870,364.7000122070313,,
2021-07-01,342.0,350.0,333.25,344.95001220703125,338.4547424316406,1740419,364.7000122070313,,
2021-07-02,343.0,385.0,341.29998779296875,377.4500122070313,370.3427429199219,4600866,364.7000122070313,,
2021-07-05,381.3999938964844,387.8999938964844,366.5,383.0499877929688,375.83734130859375,3150274,377.4500122070313,,
2021-07-06,382.6499938964844,395.7000122070313,376.0,388.0,380.694091796875,3504682,377.4500122070313,,
2021-07-07,384.25,420.7999877929688,378.5,405.3500061035156,397.7174377441406,5935443,377.4500122070313,,
2021-07-08,404.75,412.3999938964844,396.1000061035156,402.4500122070313,394.8720397949219,2421453,377.4500122070313,,
2021-07-09,400.0,426.7999877929688,398.0499877929688,422.25,414.2991943359375,3886823,377.4500122070313,,
2021-07-12,424.8999938964844,427.0,402.0,409.1000061035156,401.3968200683594,1845286,422.25,,
2021-07-13,411.0,415.5,400.3999938964844,402.0499877929688,394.4795227050781,1526457,422.25,,
2021-07-14,404.9500122070313,406.9500122070313,399.0,401.7999877929688,394.2342224121094,625983,422.25,,
2021-07-15,404.7000122070313,409.2999877929688,392.2000122070313,394.7000122070313,387.2679443359375,727281,422.25,,
2021-07-16,400.0,409.0,399.2000122070313,401.5,393.9399108886719,1023571,422.25,,
2021-07-19,399.5,404.9500122070313,388.0,393.7999877929688,386.3848571777344,1220437,401.5,,
2021-07-20,401.7000122070313,456.8999938964844,392.0,439.8500061035156,431.5677795410156,8324982,401.5,,
2021-07-22,428.0,452.0,411.1000061035156,440.5,432.2055358886719,9450575,401.5,,
2021-07-23,441.0,452.8999938964844,418.75,423.25,415.2803649902344,4378428,401.5,,
2021-07-26,424.0,424.0,402.6000061035156,405.5499877929688,397.9136047363281,3491888,423.25,,
2021-07-27,408.0,415.4500122070313,393.8500061035156,396.6000061035156,389.1321411132813,2330599,423.25,,
2021-07-28,400.4500122070313,424.2999877929688,395.5,418.75,410.8651428222656,4790986,423.25,,
2021-07-29,420.75,438.9500122070313,416.1000061035156,435.3999938964844,427.2015380859375,2548002,423.25,,
2021-07-30,432.8500061035156,443.9500122070313,426.7000122070313,439.25,430.9790954589844,1833069,423.25,,
2021-08-02,442.6499938964844,454.25,435.5,439.25,430.9790954589844,2478124,439.25,,
2021-08-03,443.0,446.7999877929688,432.2000122070313,436.0499877929688,427.83929443359375,909060,439.25,,
2021-08-04,439.75,439.75,421.0,421.9500122070313,414.00482177734375,1674935,439.25,,
2021-08-05,424.8999938964844,425.0,408.0,409.5,401.7892456054688,1476251,439.25,,
2021-08-06,410.2000122070313,422.5,408.0,411.4500122070313,403.7026062011719,1736766,439.25,,
2021-08-09,427.7000122070313,486.7000122070313,427.25,477.7999877929688,468.8031311035156,13161558,411.4500122070313,,
2021-08-10,481.25,559.4000244140625,474.0,489.3500061035156,480.1357116699219,20850838,411.4500122070313,,
2021-08-11,497.7999877929688,522.9000244140625,478.3500061035156,498.8999938964844,489.50592041015625,7578893,411.4500122070313,,
2021-08-12,503.7000122070313,508.75,486.8500061035156,491.25,481.99993896484375,1918516,411.4500122070313,,
2021-08-13,494.1499938964844,517.4000244140625,494.1499938964844,501.7999877929688,492.3512573242188,2797664,411.4500122070313,,
2021-08-16,503.5,542.0,493.0499877929688,516.25,506.5292053222656,5838267,501.7999877929688,,
2021-08-17,515.4000244140625,523.7999877929688,494.0,496.3500061035156,487.0038757324219,2846613,501.7999877929688,,
2021-08-18,498.9500122070313,504.75,464.1000061035156,473.75,464.8294677734375,3623680,501.7999877929688,,
2021-08-20,467.6000061035156,493.0,463.0,466.3500061035156,457.5688171386719,2441515,501.7999877929688,,
2021-08-23,472.1499938964844,480.8999938964844,438.1499938964844,445.2000122070313,436.8170776367188,2657952,466.3500061035156,,
2021-08-24,448.6499938964844,456.5,440.2000122070313,450.1499938964844,441.673828125,2849668,466.3500061035156,,
2021-08-25,457.0,491.1499938964844,455.25,472.3999938964844,463.50482177734375,4691070,466.3500061035156,,
2021-08-26,475.0,484.0,466.1499938964844,471.5,462.621826171875,2658679,466.3500061035156,,
2021-08-27,471.0,478.8999938964844,467.2000122070313,474.2000122070313,465.2710266113281,1346020,466.3500061035156,,
2021-08-30,483.0,521.7000122070312,483.0,512.6500244140625,502.99700927734375,5769574,474.2000122070313,,
2021-08-31,510.0,518.7999877929688,496.3999938964844,500.1000061035156,490.6832580566406,2502460,474.2000122070313,,
2021-09-01,500.1000061035156,513.0999755859375,496.0,498.4500122070313,489.0643615722656,1701574,474.2000122070313,,
2021-09-02,498.5,511.0,493.0,494.5499877929688,485.23779296875,1525755,474.2000122070313,,
2021-09-03,496.0,538.7999877929688,491.0,525.7000122070312,515.8013305664062,8377452,474.2000122070313,,
2021-09-06,532.4000244140625,561.9000244140625,527.2999877929688,548.75,538.4171752929688,5941536,525.7000122070312,,
2021-09-07,550.4500122070312,560.9000244140625,540.5999755859375,548.9000244140625,538.5643920898438,3524987,525.7000122070312,,
2021-09-08,551.9000244140625,551.9000244140625,526.0999755859375,544.8499755859375,534.5906982421875,3217349,525.7000122070312,,
2021-09-09,545.5,571.0,545.2000122070312,550.5,540.1343383789062,4521235,525.7000122070312,,
2021-09-13,553.0,589.2999877929688,546.0,583.4500122070312,572.4638671875,5695633,550.5,,
2021-09-14,587.4500122070312,596.7999877929688,567.2000122070312,572.0,561.2293701171875,3046264,550.5,,
2021-09-15,575.4000244140625,589.2999877929688,567.2000122070312,582.4500122070312,571.4827270507812,3207889,550.5,,
2021-09-16,584.1500244140625,610.0,582.5499877929688,585.3499755859375,574.3279418945312,4361456,550.5,,
2021-09-17,589.0,592.25,560.25,570.4000244140625,559.6596069335938,2113066,550.5,,
2021-09-20,564.0,580.0,556.0999755859375,566.0999755859375,555.4406127929688,1784926,570.4000244140625,,
2021-09-21,569.7999877929688,572.7000122070312,547.1500244140625,562.7999877929688,552.2026977539062,2457993,570.4000244140625,,
2021-09-22,565.5999755859375,584.0,561.0499877929688,574.7999877929688,563.9767456054688,1786786,570.4000244140625,,
2021-09-23,580.4500122070312,587.75,572.0999755859375,574.8499755859375,564.0257568359375,1348917,570.4000244140625,,
2021-09-24,576.7999877929688,578.75,555.0499877929688,558.0,547.4930419921875,1243064,570.4000244140625,,
2021-09-27,563.9000244140625,566.7999877929688,548.0,560.5,549.9459838867188,1602071,558.0,,
2021-09-28,563.0,564.4000244140625,552.7000122070312,556.25,545.7760009765625,1117400,558.0,,
2021-09-29,553.0,573.7999877929688,551.0,563.25,552.6442260742188,1092189,558.0,,
2021-09-30,565.4000244140625,566.7999877929688,554.9000244140625,555.8499755859375,545.3834838867188,628272,558.0,,
2021-10-01,551.0,571.8499755859375,549.2000122070312,562.5499877929688,551.9573974609375,1605653,558.0,,
2021-10-04,564.0999755859375,581.7999877929688,564.0499877929688,575.2000122070312,564.3692016601562,1332619,562.5499877929688,,
