Date,Open,High,Low,Close,Adj Close,Volume
2004-11-05,73.33333587646484,73.33333587646484,58.33333206176758,62.95833206176758,32.699668884277344,279042883
2004-11-08,64.0,65.5,62.5,62.666664123535156,32.54819869995117,82638332
2004-11-09,62.58333206176758,63.416664123535156,62.125,62.75,32.591468811035156,44953063
2004-11-10,62.916664123535156,63.291664123535156,62.5,62.541664123535156,32.48326873779297,20896119
2004-11-11,62.791664123535156,62.83333206176758,61.916664123535156,62.041664123535156,32.22357177734375,19153711
2004-11-12,62.5,68.66666412353516,61.375,62.20833206176758,32.31014633178711,5104155
2004-11-15,62.20833206176758,62.20833206176758,62.20833206176758,62.20833206176758,32.31014633178711,0
2004-11-16,62.25,62.33333206176758,61.0,61.375,31.877317428588867,15905272
2004-11-17,61.416664123535156,62.666664123535156,61.25,61.33333206176758,31.855676651000977,24043420
2004-11-18,62.5,66.54166412353516,61.25,61.375,31.877317428588867,21545230
2004-11-19,61.375,62.375,61.25,61.291664123535156,31.83403205871582,19074889
2004-11-22,61.33333206176758,62.541664123535156,60.0,62.041664123535156,32.22357177734375,33741682
2004-11-23,62.5,63.75,62.45833206176758,63.20833206176758,32.82952117919922,35706926
2004-11-24,63.791664123535156,65.0,63.5,64.83333587646484,33.67352294921875,36985500
2004-11-25,64.91666412353516,65.83333587646484,64.0,64.20833587646484,33.34891128540039,28246130
2004-11-26,64.20833587646484,64.20833587646484,64.20833587646484,64.20833587646484,33.34891128540039,0
2004-11-29,64.33333587646484,65.0,63.95833206176758,64.41666412353516,33.457122802734375,17041910
2004-11-30,64.91666412353516,66.41666412353516,64.04166412353516,65.91666412353516,34.23618698120117,47944693
2004-12-01,66.25,67.08333587646484,65.83333587646484,66.41666412353516,34.49588394165039,40466184
2004-12-02,67.08333587646484,67.79166412353516,66.625,67.04166412353516,34.820499420166016,21840421
2004-12-03,67.29166412353516,67.41666412353516,66.04166412353516,66.33333587646484,34.45261001586914,15302190
2004-12-06,68.0,68.41666412353516,66.375,66.58333587646484,34.58245086669922,13179942
2004-12-07,66.83333587646484,68.125,66.29166412353516,67.04166412353516,34.820499420166016,25779588
2004-12-08,67.25,67.66666412353516,66.29166412353516,66.66666412353516,34.625732421875,26046708
2004-12-09,66.58333587646484,66.95833587646484,66.33333587646484,66.66666412353516,34.625732421875,11302275
2004-12-10,68.0,68.0,65.58333587646484,65.83333587646484,34.19291687011719,11900146
2004-12-13,65.95833587646484,66.66666412353516,65.70833587646484,66.33333587646484,34.45261001586914,8461089
2004-12-14,66.75,68.125,66.5,68.0,35.318260192871094,19229175
2004-12-15,68.33333587646484,70.41666412353516,68.29166412353516,70.08333587646484,36.40031051635742,28750713
2004-12-16,70.41666412353516,70.83333587646484,69.58333587646484,69.83333587646484,36.270450592041016,11662995
2004-12-17,70.08333587646484,70.16666412353516,68.75,69.16666412353516,35.924190521240234,10503541
2004-12-20,69.16666412353516,69.95833587646484,69.16666412353516,69.375,36.03240966796875,7543022
2004-12-21,69.58333587646484,70.66666412353516,69.54166412353516,70.41666412353516,36.573429107666016,12386305
2004-12-22,70.79166412353516,70.79166412353516,69.08333587646484,69.29166412353516,35.989112854003906,10146313
2004-12-23,69.16666412353516,70.0,69.16666412353516,69.375,36.03240966796875,6996610
2004-12-24,69.79166412353516,70.33333587646484,69.41666412353516,69.70833587646484,36.205535888671875,6717558
2004-12-27,69.58333587646484,71.25,69.16666412353516,70.875,36.81147766113281,13158428
2004-12-28,71.20833587646484,72.625,71.08333587646484,72.45833587646484,37.63383483886719,12664876
2004-12-29,72.5,74.25,72.16666412353516,72.54166412353516,37.6771240234375,19708872
2004-12-30,72.625,73.16666412353516,71.08333587646484,71.375,37.0711784362793,19720972
2004-12-31,71.75,73.25,71.66666412353516,72.70833587646484,37.76369094848633,7890946
2005-01-03,73.33333587646484,74.0,72.54166412353516,73.75,38.304710388183594,12163233
2005-01-04,73.875,74.70833587646484,73.04166412353516,74.0,38.434566497802734,13687440
2005-01-05,73.70833587646484,74.25,68.54166412353516,70.70833587646484,36.724910736083984,17104466
2005-01-06,70.625,70.625,68.0,68.91666412353516,35.79435729980469,22095028
